warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
   Compiling libc v0.2.189
        PASS [   0.884s] (3494/4413) trawl-server::catalog_surface a_degraded_field_carries_the_verdict_and_its_samples
        PASS [   0.594s] (3495/4413) trawl-server::catalog_surface a_freshly_conflicting_field_carries_no_verdict
        PASS [   0.445s] (3496/4413) trawl-server::catalog_surface a_query_binding_a_degraded_field_is_stamped
        PASS [   3.426s] (3497/4413) trawl-server::auth_pg history_clear_audits_only_successful_actor_and_count
        PASS [   3.436s] (3498/4413) trawl-server::auth_pg history_clear_redacts_store_failure
        PASS [   0.438s] (3499/4413) trawl-server::catalog_surface aged_out_field_windowed_away_unless_all
        PASS [   0.503s] (3500/4413) trawl-server::catalog_surface acking_a_field_with_no_verdict_is_refused
        PASS [   0.025s] (3501/4413) trawl-server::catalog_surface common::publish_dir_once_has_one_winner_under_thread_contention
        PASS [   0.011s] (3502/4413) trawl-server::catalog_surface common::sweep_guards_parse_own_database_name
        PASS [   0.480s] (3503/4413) trawl-server::catalog_surface an_oversized_ack_note_is_refused_before_the_store
        PASS [   0.531s] (3504/4413) trawl-server::catalog_surface an_ack_suppresses_every_surface_until_new_evidence_arrives
        PASS [   0.436s] (3505/4413) trawl-server::catalog_surface catalog_routes_require_schema_read
        PASS [   0.442s] (3506/4413) trawl-server::catalog_surface conflict_evidence_surfaces_on_the_read_routes
        PASS [   0.380s] (3507/4413) trawl-server::catalog_surface field_detail_folds_name_and_404s_unpinned
        PASS [   4.456s] (3508/4413) trawl-server::auth_pg ac8_audit_poller_emits_events_for_out_of_process_mutations
        PASS [   0.489s] (3509/4413) trawl-server::catalog_surface field_detail_pages_a_large_service_history
        PASS [   0.513s] (3510/4413) trawl-server::catalog_surface fields_listing_carries_aggregates_and_truncation
        PASS [   0.652s] (3511/4413) trawl-server::catalog_surface ingested_field_lands_in_schema_with_pinned_type
        PASS [   1.029s] (3512/4413) trawl-server::catalog_surface read_commands_render_populated_output
        PASS [   1.127s] (3513/4413) trawl-server::catalog_surface schema_service_param_scopes_fields
        PASS [   1.178s] (3514/4413) trawl-server::catalog_surface schema_service_scope_bypasses_the_unscoped_cache
        PASS [   0.034s] (3515/4413) trawl-server::check_config config_check_accepts_shipped_configuration
        PASS [   0.013s] (3516/4413) trawl-server::check_config config_check_has_no_startup_side_effects
        PASS [   0.044s] (3517/4413) trawl-server::check_config config_check_rejects_daemon_globs_without_side_effects
        PASS [   0.044s] (3518/4413) trawl-server::check_config config_check_rejects_errors_without_echoing_config_values
        PASS [   0.011s] (3519/4413) trawl-server::check_config config_check_requires_an_explicit_config
        PASS [   0.019s] (3520/4413) trawl-server::connection_budget common::publish_dir_once_has_one_winner_under_thread_contention
        PASS [   0.005s] (3521/4413) trawl-server::connection_budget common::sweep_guards_parse_own_database_name
        PASS [   0.003s] (3522/4413) trawl-server::connection_budget postgres_group_width_fits_the_connection_budget
        PASS [   0.003s] (3523/4413) trawl-server::connection_budget the_group_is_wide_enough_to_be_worth_having
        PASS [   0.003s] (3524/4413) trawl-server::connection_budget the_worst_shape_is_the_widest_shape
        PASS [   1.298s] (3525/4413) trawl-server::catalog_surface schema_services_badges_only_the_service_that_conflicted
        PASS [   0.821s] (3526/4413) trawl-server::dsl_admission a_stored_over_budget_query_fails_its_attempt_and_keeps_its_schedule
        PASS [   0.025s] (3527/4413) trawl-server::dsl_admission common::publish_dir_once_has_one_winner_under_thread_contention
        PASS [   0.010s] (3528/4413) trawl-server::dsl_admission common::sweep_guards_parse_own_database_name
        PASS [   1.978s] (3529/4413) trawl-server::catalog_surface the_ack_audit_records_the_actor_and_never_the_note
        PASS [   1.526s] (3530/4413) trawl-server::catalog_surface the_ack_routes_require_schema_write
        PASS [   1.184s] (3531/4413) trawl-server::dsl_admission a_refused_saved_write_leaves_the_store_untouched
        PASS [   1.552s] (3532/4413) trawl-server::catalog_surface withdrawing_an_ack_re_raises_the_badge_and_repeats_cleanly
        PASS [   7.686s] (3533/4413) trawl-server::auth_pg ac6_scheduler_stops_when_role_loses_saved_query_permission
        PASS [   6.134s] (3534/4413) trawl-server::auth_pg storage_loss_degrades_health_and_503s_store_endpoints
        PASS [   1.157s] (3535/4413) trawl-server::dsl_admission every_entry_point_refuses_the_same_over_budget_dsl
        PASS [   1.272s] (3536/4413) trawl-server::field_catalog all_null_first_batch_defers_then_pins
        PASS [   3.963s] (3537/4413) trawl-server::field_catalog boot::crash_before_marker_rerun_rewrites_nothing_and_republishes
        PASS [   5.016s] (3538/4413) trawl-server::field_catalog boot::a_rerun_over_an_in_ladder_severity_corpus_rewrites_nothing
        PASS [   4.199s] (3539/4413) trawl-server::field_catalog boot::boot_pass_pins_by_most_rows_and_rewrites_minority
        PASS [   3.807s] (3540/4413) trawl-server::field_catalog boot::failed_observation_backfill_keeps_conformance_armed
        PASS [   4.749s] (3541/4413) trawl-server::field_catalog boot::backfill_never_clobbers_a_live_count_downward
        PASS [   4.452s] (3542/4413) trawl-server::field_catalog boot::boot_pass_backfills_observations_for_a_pre_catalog_corpus
        PASS [   4.884s] (3543/4413) trawl-server::field_catalog boot::all_null_column_in_a_bigger_file_does_not_win_the_pin
        PASS [   0.759s] (3544/4413) trawl-server::field_catalog boot::query_only_boot_accepts_its_own_and_empty_archives
        PASS [   0.764s] (3545/4413) trawl-server::field_catalog boot::query_only_boot_refuses_an_archive_from_another_catalog
        PASS [   0.764s] (3546/4413) trawl-server::field_catalog boot::query_only_boot_serves_an_unmarked_archive_unproven
        PASS [   0.769s] (3547/4413) trawl-server::field_catalog boot::mismatched_marker_forces_a_rerun
        PASS [   0.772s] (3548/4413) trawl-server::field_catalog boot::foreign_layout_files_are_never_rewritten
        PASS [   0.764s] (3549/4413) trawl-server::field_catalog boot::mixed_case_columns_fold_to_one_pin_and_are_renamed
        PASS [   0.764s] (3550/4413) trawl-server::field_catalog boot::scheduled_dir_is_never_scanned
        PASS [   1.188s] (3551/4413) trawl-server::field_catalog boot::server_boot_runs_the_conformance_pass
        PASS [   0.026s] (3552/4413) trawl-server::field_catalog common::publish_dir_once_has_one_winner_under_thread_contention
        PASS [   0.011s] (3553/4413) trawl-server::field_catalog common::sweep_guards_parse_own_database_name
        PASS [   1.255s] (3554/4413) trawl-server::field_catalog case_variant_field_names_fold_to_one_column_across_services
        PASS [   1.302s] (3555/4413) trawl-server::field_catalog cold_cold_conflict_returns_full_history_with_attribution
        PASS [   0.889s] (3556/4413) trawl-server::field_catalog field_services_is_ever_observed
        PASS [   0.812s] (3557/4413) trawl-server::field_catalog nested_object_keeps_batchmates_and_stays_reachable
        PASS [   0.926s] (3558/4413) trawl-server::field_catalog hot_conflicting_event_is_nulled_and_cold_history_survives
        PASS [   0.893s] (3559/4413) trawl-server::field_catalog sse_stream_applies_varchar_pin
        PASS [   1.156s] (3560/4413) trawl-server::field_catalog pin_write_failure_retains_wal_and_writes_nothing
        PASS [   1.208s] (3561/4413) trawl-server::field_catalog pinned_varchar_comparisons_behave_over_http
        PASS [   0.024s] (3562/4413) trawl-server::gc_pins common::publish_dir_once_has_one_winner_under_thread_contention
        PASS [   0.010s] (3563/4413) trawl-server::gc_pins common::sweep_guards_parse_own_database_name
        PASS [   3.716s] (3564/4413) trawl-server::field_catalog boot::unreadable_files_are_skipped_not_boot_fatal
        PASS [   3.722s] (3565/4413) trawl-server::field_catalog boot::second_boot_is_a_noop
        PASS [   3.717s] (3566/4413) trawl-server::field_catalog boot::unparseable_standing_time_conforms_to_the_partition_instant
        PASS [   3.717s] (3567/4413) trawl-server::field_catalog boot::unreadable_directories_are_skipped_not_boot_fatal
        PASS [   1.468s] (3568/4413) trawl-server::gc_pins a_repin_in_flight_refuses_gc_four_ways
        PASS [   1.404s] (3569/4413) trawl-server::gc_pins a_second_concurrent_gc_run_is_refused_immediately
        PASS [   1.614s] (3570/4413) trawl-server::gc_pins gc_being_wrong_costs_only_a_clean_repin
        PASS [   1.452s] (3571/4413) trawl-server::gc_pins gc_floors_a_short_request_at_the_retention_window
        PASS [   1.461s] (3572/4413) trawl-server::gc_pins gc_deletes_only_pins_with_no_observation_and_no_carrier
        PASS [   1.555s] (3573/4413) trawl-server::gc_pins gc_floors_at_the_longest_age_any_env_keeps
        PASS [   1.603s] (3574/4413) trawl-server::gc_pins gc_dry_run_mutates_nothing_and_execution_audits_every_deleted_pin
        PASS [   1.562s] (3575/4413) trawl-server::gc_pins gc_pins_route_reports_the_window_the_server_decided
        PASS [   1.474s] (3576/4413) trawl-server::gc_pins gc_pins_route_surfaces_a_refusal_as_a_409
        PASS [   1.511s] (3577/4413) trawl-server::gc_pins gc_reads_an_empty_parquet_as_a_carrier
        PASS [   1.402s] (3578/4413) trawl-server::gc_pins gc_refuses_a_data_root_that_is_not_there
        PASS [   1.301s] (3579/4413) trawl-server::gc_pins gc_refuses_the_whole_run_on_a_symlink_under_a_live_env
        PASS [   0.039s] (3580/4413) trawl-server::hot_query hot_buffer_and_parquet_produce_no_duplicates
        PASS [   0.040s] (3581/4413) trawl-server::hot_query hot_buffer_makes_events_immediately_queryable
        PASS [   0.057s] (3582/4413) trawl-server::hot_query pinned_where_let_hot_cold_and_stream_agree
        PASS [   1.498s] (3583/4413) trawl-server::gc_pins gc_refuses_a_parquet_that_is_not_a_regular_file
        PASS [   1.356s] (3584/4413) trawl-server::gc_pins gc_refuses_the_whole_run_on_an_unreadable_parquet
        PASS [   0.041s] (3585/4413) trawl-server::hot_query query_works_without_hot_buffer
        PASS [   0.037s] (3586/4413) trawl-server::hot_query service_scoped_query_without_hot_buffer_survives_sibling_service_hours
        PASS [   0.296s] (3587/4413) trawl-server::hot_query severity_pin_agrees_hot_cold_and_stream
        PASS [   1.101s] (3588/4413) trawl-server::gc_pins gc_retains_a_pin_observed_inside_the_window
        PASS [   1.264s] (3589/4413) trawl-server::gc_pins gc_waits_for_the_compaction_batch_and_sees_what_it_published
        PASS [   1.339s] (3590/4413) trawl-server::gc_pins the_report_names_only_the_pins_the_purge_returned
        PASS [   1.135s] (3591/4413) trawl-server::http_api a_failed_from_saved_resolution_finishes_its_tracking
        PASS [   1.191s] (3592/4413) trawl-server::http_api adding_a_time_clause_to_a_windowed_saved_query_is_refused
        PASS [   0.972s] (3593/4413) trawl-server::http_api an_invalid_timezone_leaves_no_active_entry
        PASS [   0.967s] (3594/4413) trawl-server::http_api cancel_query_by_admin
        PASS [   0.030s] (3595/4413) trawl-server::http_api common::publish_dir_once_has_one_winner_under_thread_contention
        PASS [   0.015s] (3596/4413) trawl-server::http_api common::sweep_guards_parse_own_database_name
        PASS [   1.119s] (3597/4413) trawl-server::http_api cancel_query_by_analyst_for_nonexistent
        PASS [   0.990s] (3598/4413) trawl-server::http_api cancel_query_nonexistent_returns_false
        PASS [   1.084s] (3599/4413) trawl-server::http_api cancel_query_rejects_ingest_role
        PASS [   1.451s] (3600/4413) trawl-server::http_api covered_through_is_reported_only_while_the_schedule_tiles
        PASS [   1.154s] (3601/4413) trawl-server::http_api dashboard_becomes_available_once_collector_ticks
        PASS [   1.415s] (3602/4413) trawl-server::http_api dashboard_rejects_analyst
        PASS [   1.331s] (3603/4413) trawl-server::http_api dashboard_stream_emits_stats_event
        PASS [   1.287s] (3604/4413) trawl-server::http_api dashboard_stream_rejects_analyst
        PASS [   1.159s] (3605/4413) trawl-server::http_api export_rejects_reader
        PASS [   1.293s] (3606/4413) trawl-server::http_api field_values_endpoint
        PASS [   1.363s] (3607/4413) trawl-server::http_api field_values_cached
        PASS [   4.213s] (3608/4413) trawl-server::http_api cancel_query_isolated_by_key_id_not_name
        PASS [   5.800s] (3609/4413) trawl-server::hot_query hot_conflict_after_pin_seeding_keeps_all_cold_rows
        PASS [   5.786s] (3610/4413) trawl-server::hot_query syslog_mixed_case_sd_param_lands_folded_and_pins_folded
        PASS [   1.390s] (3611/4413) trawl-server::http_api field_values_invalid_field_name
        PASS [   1.980s] (3612/4413) trawl-server::http_api from_saved_latest_answers_a_zero_row_run_not_an_older_one
        PASS [   1.674s] (3613/4413) trawl-server::http_api from_saved_source_is_refused_a_window
        PASS [   1.568s] (3614/4413) trawl-server::http_api health_returns_ok
        PASS [   1.854s] (3615/4413) trawl-server::http_api gc_pins_permission_matrix
        PASS [   1.406s] (3616/4413) trawl-server::http_api ingest_accepts_ndjson
        PASS [   1.554s] (3617/4413) trawl-server::http_api ingest_all_rejected_per_event
        PASS [   2.002s] (3618/4413) trawl-server::http_api ingest_ceiling_does_not_apply_to_keys_without_ingest_permission
        PASS [   1.416s] (3619/4413) trawl-server::http_api ingest_partial_success
        PASS [   1.624s] (3620/4413) trawl-server::http_api ingest_rejects_missing_auth
        PASS [   1.727s] (3621/4413) trawl-server::http_api ingest_rejects_analyst_role
        PASS [   1.788s] (3622/4413) trawl-server::http_api ingest_repairs_exposed_on_metrics
        PASS [   1.596s] (3623/4413) trawl-server::http_api ingest_unlisted_env_rejected_per_event
        PASS [   2.282s] (3624/4413) trawl-server::http_api ingest_rpm_is_independent_of_the_interactive_ceiling
        PASS [   1.650s] (3625/4413) trawl-server::http_api list_all_runs_paginated
        PASS [   1.947s] (3626/4413) trawl-server::http_api manual_run_of_a_coverage_mode_schedule_is_409
